SPECIFIC IMAGE REFERENCES REPORT
Generated: 2025-11-21T21:25:30.860Z

SUMMARY:
========
Total images in list: 135
Images with references: 105
Images without references: 30
Images missing from filesystem: 0
Total references found: 667

IMAGES WITH REFERENCES:
=======================

📁 30-years-in-business.png (4 references)
   📄 src/components/ThirtyYears.astro:3:31 - "30-years-in-business.png"
   📄 src/components/ThirtyYears.astro:3:30 - "/30-years-in-business.png"
   📄 src/components/ThirtyYears.astro:3:31 - "30-years-in-business"
   📄 src/components/ThirtyYears.astro:3:30 - "/30-years-in-business"

📁 aero-commander-front.jpg (8 references)
   📄 src/data/aircrafts.js:85:23 - "aero-commander-front.jpg"
   📄 src/data/aircrafts.js:85:22 - "/aero-commander-front.jpg"
   📄 src/data/aircrafts.js:85:23 - "aero-commander-front"
   📄 src/data/aircrafts.js:85:22 - "/aero-commander-front"
   📄 src/pages/acquisitions-sales/index.astro:10:30 - "aero-commander-front.jpg"
   📄 src/pages/acquisitions-sales/index.astro:10:29 - "/aero-commander-front.jpg"
   📄 src/pages/acquisitions-sales/index.astro:10:30 - "aero-commander-front"
   📄 src/pages/acquisitions-sales/index.astro:10:29 - "/aero-commander-front"

📁 aero-commander-side.jpg (8 references)
   📄 src/data/aircrafts.js:82:32 - "aero-commander-side.jpg"
   📄 src/data/aircrafts.js:86:23 - "aero-commander-side.jpg"
   📄 src/data/aircrafts.js:82:31 - "/aero-commander-side.jpg"
   📄 src/data/aircrafts.js:86:22 - "/aero-commander-side.jpg"
   📄 src/data/aircrafts.js:82:32 - "aero-commander-side"
   📄 src/data/aircrafts.js:86:23 - "aero-commander-side"
   📄 src/data/aircrafts.js:82:31 - "/aero-commander-side"
   📄 src/data/aircrafts.js:86:22 - "/aero-commander-side"

📁 airliner-cockpit-in-bethany-oklahoma.jpg (4 references)
   📄 src/data/airlineTransportPilotData.js:18:32 - "airliner-cockpit-in-bethany-oklahoma.jpg"
   📄 src/data/airlineTransportPilotData.js:18:31 - "/airliner-cockpit-in-bethany-oklahoma.jpg"
   📄 src/data/airlineTransportPilotData.js:18:32 - "airliner-cockpit-in-bethany-oklahoma"
   📄 src/data/airlineTransportPilotData.js:18:31 - "/airliner-cockpit-in-bethany-oklahoma"

📁 alto-aircraft-airplane-fleet-on-grass-runway-airport.jpg (4 references)
   📄 src/data/commercialPilotDataGroundSchool.js:18:32 - "alto-aircraft-airplane-fleet-on-grass-runway-airport.jpg"
   📄 src/data/commercialPilotDataGroundSchool.js:18:31 - "/alto-aircraft-airplane-fleet-on-grass-runway-airport.jpg"
   📄 src/data/commercialPilotDataGroundSchool.js:18:32 - "alto-aircraft-airplane-fleet-on-grass-runway-airport"
   📄 src/data/commercialPilotDataGroundSchool.js:18:31 - "/alto-aircraft-airplane-fleet-on-grass-runway-airport"

📁 alto-community.jpg (32 references)
   📄 src/content/articles/Choosing-the-Right-Flight-School-six-Factors-to-Consider.md:5:26 - "alto-community.jpg"
   📄 src/content/articles/Choosing-the-Right-Flight-School-six-Factors-to-Consider.md:5:25 - "/alto-community.jpg"
   📄 src/content/articles/Choosing-the-Right-Flight-School-six-Factors-to-Consider.md:5:26 - "alto-community"
   📄 src/content/articles/Choosing-the-Right-Flight-School-six-Factors-to-Consider.md:5:25 - "/alto-community"
   📄 src/pages/about/our-story.astro:8:30 - "alto-community.jpg"
   📄 src/pages/about/our-story.astro:8:29 - "/alto-community.jpg"
   📄 src/pages/about/our-story.astro:8:30 - "alto-community"
   📄 src/pages/about/our-story.astro:8:29 - "/alto-community"
   📄 src/pages/contact-confirmation.astro:8:30 - "alto-community.jpg"
   📄 src/pages/contact-confirmation.astro:8:29 - "/alto-community.jpg"
   📄 src/pages/contact-confirmation.astro:8:30 - "alto-community"
   📄 src/pages/contact-confirmation.astro:8:29 - "/alto-community"
   📄 src/pages/email-confirmation.astro:8:30 - "alto-community.jpg"
   📄 src/pages/email-confirmation.astro:8:29 - "/alto-community.jpg"
   📄 src/pages/email-confirmation.astro:8:30 - "alto-community"
   📄 src/pages/email-confirmation.astro:8:29 - "/alto-community"
   📄 src/pages/enrollment-confirmation.astro:8:30 - "alto-community.jpg"
   📄 src/pages/enrollment-confirmation.astro:8:29 - "/alto-community.jpg"
   📄 src/pages/enrollment-confirmation.astro:8:30 - "alto-community"
   📄 src/pages/enrollment-confirmation.astro:8:29 - "/alto-community"
   📄 src/pages/intro-flight-confirmation.astro:8:30 - "alto-community.jpg"
   📄 src/pages/intro-flight-confirmation.astro:8:29 - "/alto-community.jpg"
   📄 src/pages/intro-flight-confirmation.astro:8:30 - "alto-community"
   📄 src/pages/intro-flight-confirmation.astro:8:29 - "/alto-community"
   📄 src/pages/quick-start-confirmation.astro:8:30 - "alto-community.jpg"
   📄 src/pages/quick-start-confirmation.astro:8:29 - "/alto-community.jpg"
   📄 src/pages/quick-start-confirmation.astro:8:30 - "alto-community"
   📄 src/pages/quick-start-confirmation.astro:8:29 - "/alto-community"
   📄 src/pages/training-course-confirmation.astro:8:30 - "alto-community.jpg"
   📄 src/pages/training-course-confirmation.astro:8:29 - "/alto-community.jpg"
   📄 src/pages/training-course-confirmation.astro:8:30 - "alto-community"
   📄 src/pages/training-course-confirmation.astro:8:29 - "/alto-community"

📁 alto-fleet-of-aircraft-at-sundance-airpark-KHSD-bethany-ok.jpg (8 references)
   📄 src/pages/pilot-training/[...slug].astro:11:19 - "alto-fleet-of-aircraft-at-sundance-airpark-KHSD-bethany-ok.jpg"
   📄 src/pages/pilot-training/[...slug].astro:11:18 - "/alto-fleet-of-aircraft-at-sundance-airpark-KHSD-bethany-ok.jpg"
   📄 src/pages/pilot-training/[...slug].astro:11:19 - "alto-fleet-of-aircraft-at-sundance-airpark-KHSD-bethany-ok"
   📄 src/pages/pilot-training/[...slug].astro:11:18 - "/alto-fleet-of-aircraft-at-sundance-airpark-KHSD-bethany-ok"
   📄 src/pages/why-become-a-pilot.astro:10:19 - "alto-fleet-of-aircraft-at-sundance-airpark-KHSD-bethany-ok.jpg"
   📄 src/pages/why-become-a-pilot.astro:10:18 - "/alto-fleet-of-aircraft-at-sundance-airpark-KHSD-bethany-ok.jpg"
   📄 src/pages/why-become-a-pilot.astro:10:19 - "alto-fleet-of-aircraft-at-sundance-airpark-KHSD-bethany-ok"
   📄 src/pages/why-become-a-pilot.astro:10:18 - "/alto-fleet-of-aircraft-at-sundance-airpark-KHSD-bethany-ok"

📁 alto-fleet.jpg (8 references)
   📄 src/pages/about/our-fleet.astro:6:30 - "alto-fleet.jpg"
   📄 src/pages/about/our-fleet.astro:6:29 - "/alto-fleet.jpg"
   📄 src/pages/about/our-fleet.astro:6:30 - "alto-fleet"
   📄 src/pages/about/our-fleet.astro:6:29 - "/alto-fleet"
   📄 src/pages/pilot-training/[...slug].astro:11:19 - "alto-fleet"
   📄 src/pages/pilot-training/[...slug].astro:11:18 - "/alto-fleet"
   📄 src/pages/why-become-a-pilot.astro:10:19 - "alto-fleet"
   📄 src/pages/why-become-a-pilot.astro:10:18 - "/alto-fleet"

📁 Alto-flight-academy_KHSD_airport.webp (8 references)
   📄 src/content/articles/mastering-crosswinds-at-sundance-airport-a-local-pilots-advantage.md:5:26 - "Alto-flight-academy_KHSD_airport.webp"
   📄 src/content/articles/mastering-crosswinds-at-sundance-airport-a-local-pilots-advantage.md:5:25 - "/Alto-flight-academy_KHSD_airport.webp"
   📄 src/content/articles/mastering-crosswinds-at-sundance-airport-a-local-pilots-advantage.md:5:26 - "Alto-flight-academy_KHSD_airport"
   📄 src/content/articles/mastering-crosswinds-at-sundance-airport-a-local-pilots-advantage.md:5:25 - "/Alto-flight-academy_KHSD_airport"
   📄 src/content/articles/top-5-scenic-flight-routes-around-oklahoma-for-student-pilots.md:5:26 - "Alto-flight-academy_KHSD_airport.webp"
